pmid,desc_uid,desc_maj_status,qual_uid,qual_maj_status
10737756,11355,0,138,1
10737756,11355,0,737,0
10737756,11355,0,378,0
10737756,11355,0,494,0
10737756,51381,0,NULL,NULL
10737756,12995,0,NULL,NULL
10737756,13237,0,NULL,NULL
10737756,13329,0,NULL,NULL
10737756,14839,0,139,0
10737756,14839,0,188,0
10737756,14867,0,NULL,NULL
10612833,19943,0,NULL,NULL
10612833,2460,0,NULL,NULL
10612833,4398,0,NULL,NULL
10612833,5786,1,NULL,NULL
10612833,6367,0,NULL,NULL
10612833,6319,0,235,1
10612833,6319,0,378,0
10612833,6801,0,NULL,NULL
10612833,15810,0,NULL,NULL
10612833,20125,0,NULL,NULL
10612833,9218,0,96,0
10612833,9218,0,235,1
10612833,10375,0,NULL,NULL
10612833,10857,0,378,0
10612833,16133,0,NULL,NULL
10612833,12150,0,NULL,NULL
10612833,11401,1,NULL,NULL
10612833,12174,0,235,1
10612833,12174,0,378,0
10612833,13577,0,NULL,NULL
10612833,15837,0,235,1
10612833,15837,0,378,0
10972993,19313,0,235,1
10972993,24682,0,NULL,NULL
10972993,1940,0,378,0
10972993,1943,0,235,1
10972993,2460,0,NULL,NULL
10972993,4847,0,378,0
10972993,5091,0,NULL,NULL
10972993,5260,0,NULL,NULL
10972993,15972,0,NULL,NULL
10972993,19398,1,NULL,NULL
10972993,14644,0,NULL,NULL
10972993,6801,0,NULL,NULL
10972993,8297,0,NULL,NULL
10972993,9363,0,235,1
10972993,10051,0,235,1
10972993,11471,0,235,1
10972993,12333,0,235,0
10972993,17384,0,NULL,NULL
10972993,14157,0,235,1
10972993,14158,1,NULL,NULL
10972993,14407,0,NULL,NULL
11025314,970,0,737,1
11025314,18360,0,NULL,NULL
11025314,6860,0,NULL,NULL
11025314,7093,0,737,1
11025314,8958,0,NULL,NULL
11025314,8968,0,NULL,NULL
11025314,13237,0,NULL,NULL
11025314,13450,0,737,1
11034741,1007,0,628,0
11034741,3863,0,628,0
11034741,5260,0,NULL,NULL
11034741,6801,0,NULL,NULL
11034741,8425,0,523,1
11034741,9034,1,NULL,NULL
11034741,16487,1,NULL,NULL
11034741,15397,1,NULL,NULL
11034741,16032,0,NULL,NULL
11034741,12649,0,NULL,NULL
11238657,2118,0,378,0
11238657,2118,0,502,0
11238657,3600,0,378,0
11238657,17259,0,494,0
11238657,4306,0,NULL,NULL
11238657,5089,0,276,1
11238657,5966,0,557,0
11238657,6632,0,31,1
11238657,6632,0,494,0
11238657,6632,0,502,1
11238657,17442,0,494,0
11238657,6634,0,494,0
11238657,6635,0,494,0
11238657,6801,0,NULL,NULL
11238657,15850,0,96,1
11238657,15850,0,235,0
11238657,15850,0,557,0
11238657,8168,0,166,0
11238657,8168,0,201,0
11238657,8168,0,276,1
11238657,8168,0,378,1
11238657,16676,0,201,0
11238657,16676,0,276,0
11238657,16676,0,378,1
11238657,16676,0,557,0
11238657,12333,0,96,0
11238657,11969,0,378,1
11238657,14052,0,494,0
11238657,15854,0,276,0
11279676,2585,1,NULL,NULL
11279676,17558,1,NULL,NULL
11279676,5260,0,NULL,NULL
11279676,6801,0,NULL,NULL
11279676,7231,0,NULL,NULL
11279676,7234,0,NULL,NULL
11279676,7752,1,NULL,NULL
11279676,11247,0,NULL,NULL
11279676,16032,0,NULL,NULL
11243089,2675,0,NULL,NULL
11243089,16000,0,NULL,NULL
11243089,3430,0,NULL,NULL
11243089,4522,0,NULL,NULL
11243089,5260,0,NULL,NULL
11243089,6801,0,NULL,NULL
11243089,7194,0,453,0
11243089,7223,0,NULL,NULL
11243089,8297,0,NULL,NULL
11243089,9752,1,NULL,NULL
11243089,11203,0,NULL,NULL
11243089,11287,0,NULL,NULL
11243089,15995,0,NULL,NULL
11243089,11502,0,453,1
11428848,1145,0,209,0
11428848,1145,0,628,1
11428848,19571,0,628,0
11428848,2311,0,628,0
11428848,2312,0,628,0
11428848,3327,0,628,0
11428848,16757,0,517,1
11428848,17147,1,NULL,NULL
11428848,6349,0,628,0
11428848,6801,0,NULL,NULL
11428848,8133,0,628,0
11428848,14693,0,628,0
11406024,1007,0,628,0
11406024,3863,0,628,0
11406024,5260,0,NULL,NULL
11406024,6801,0,NULL,NULL
11406024,8425,0,523,1
11406024,8429,0,NULL,NULL
11406024,9034,1,NULL,NULL
11406024,16487,1,NULL,NULL
11406024,15397,1,NULL,NULL
11406024,16032,0,NULL,NULL
11406024,12649,0,NULL,NULL
11441930,970,0,9,0
11441930,970,0,627,1
11441930,23381,0,NULL,NULL
11441930,6801,0,NULL,NULL
11441930,9369,0,188,1
11441930,17063,0,NULL,NULL
11441930,10166,0,NULL,NULL
11441930,17060,0,NULL,NULL
11441930,11788,1,NULL,NULL
11441930,11795,0,NULL,NULL
11442735,328,0,NULL,NULL
11442735,368,0,NULL,NULL
11442735,900,0,8,1
11442735,2908,0,NULL,NULL
11442735,2985,0,NULL,NULL
11442735,3362,0,NULL,NULL
11442735,3646,0,NULL,NULL
11442735,12534,0,379,1
11442735,4318,0,8,1
11442735,4318,0,31,0
11442735,4339,0,NULL,NULL
11442735,5260,0,NULL,NULL
11442735,5884,0,209,0
11442735,6801,0,NULL,NULL
11442735,8297,0,NULL,NULL
11442735,8875,0,NULL,NULL
11442735,10514,0,473,0
11442735,10518,0,150,0
11442735,10518,0,188,0
11442735,10518,0,473,0
11442735,10518,0,628,1
11442735,11446,0,NULL,NULL
11442735,16745,0,379,0
11442735,16037,0,NULL,NULL
11442735,16896,0,NULL,NULL
11237011,818,0,NULL,NULL
11237011,2874,0,NULL,NULL
11237011,17124,0,NULL,NULL
11237011,18899,0,NULL,NULL
11237011,4251,0,NULL,NULL
11237011,16208,0,NULL,NULL
11237011,4345,0,NULL,NULL
11237011,19143,0,NULL,NULL
11237011,5544,0,NULL,NULL
11237011,20862,0,NULL,NULL
11237011,20440,0,NULL,NULL
11237011,5796,0,NULL,NULL
11237011,30342,0,NULL,NULL
11237011,5826,0,NULL,NULL
11237011,15894,1,NULL,NULL
11237011,16045,1,NULL,NULL
11237011,6801,0,NULL,NULL
11237011,9154,0,NULL,NULL
11237011,17149,0,NULL,NULL
11237011,11506,0,235,0
11237011,20543,0,NULL,NULL
11237011,17150,0,NULL,NULL
11237011,12313,0,235,0
11237011,12091,0,NULL,NULL
11237011,17422,1,379,0
11237011,13045,0,NULL,NULL
11488864,704,0,NULL,NULL
11488864,818,0,NULL,NULL
11488864,20099,0,NULL,NULL
11488864,3758,0,NULL,NULL
11488864,15921,1,NULL,NULL
11488864,3775,0,NULL,NULL
11488864,17267,1,NULL,NULL
11488864,20878,0,NULL,NULL
11488864,5269,0,NULL,NULL
11488864,6851,0,NULL,NULL
11488864,20007,1,NULL,NULL
11488864,8669,0,NULL,NULL
11488864,16348,1,NULL,NULL
11488864,11817,0,NULL,NULL
11488864,13464,0,NULL,NULL
11488864,13499,0,NULL,NULL
11488864,14025,1,NULL,NULL
11488864,19415,0,NULL,NULL
11473127,1565,0,494,0
11473127,2118,0,378,0
11473127,2118,0,494,0
11473127,2412,0,NULL,NULL
11473127,4151,0,494,0
11473127,4305,0,NULL,NULL
11473127,4492,0,494,0
11473127,6801,0,NULL,NULL
11473127,39041,0,NULL,NULL
11473127,16023,0,37,0
11473127,16023,0,737,1
11473127,16023,0,378,1
11473127,7477,1,NULL,NULL
11473127,19169,0,NULL,NULL
11473127,7700,0,NULL,NULL
11473127,8024,1,NULL,NULL
11473127,8274,0,494,0
11473127,8345,0,494,0
11473127,8956,0,NULL,NULL
11473127,10671,0,494,0
11473127,11485,0,NULL,NULL
11473127,16201,0,37,0
11473127,16201,0,737,1
11473127,16201,0,378,1
11473127,13997,0,NULL,NULL
11488868,20341,0,NULL,NULL
11488868,368,0,NULL,NULL
11488868,540,0,379,0
11488868,1861,0,187,1
11488868,18786,0,494,1
11488868,2130,0,494,1
11488868,6801,0,NULL,NULL
11488868,8297,0,NULL,NULL
11488868,8334,0,601,0
11488868,8443,0,601,0
11488868,8875,0,NULL,NULL
11488868,13516,1,NULL,NULL
11488868,16062,0,NULL,NULL
11520209,588,0,138,0
11520209,588,0,737,0
11520209,588,0,494,0
11520209,636,0,NULL,NULL
11520209,818,0,NULL,NULL
11520209,894,0,138,1
11520209,894,0,737,0
11520209,894,0,493,0
11520209,894,0,494,0
11520209,1372,0,138,1
11520209,1372,0,737,0
11520209,1372,0,494,0
11520209,1391,0,138,1
11520209,1391,0,737,0
11520209,1391,0,493,0
11520209,1391,0,494,0
11520209,3093,0,139,0
11520209,3093,0,188,0
11520209,4353,0,NULL,NULL
11520209,5260,0,NULL,NULL
11520209,7022,0,188,0
11520209,7093,0,138,1
11520209,7093,0,737,0
11520209,7093,0,494,0
11520209,8297,0,NULL,NULL
11520209,19804,0,138,1
11520209,19804,0,737,1
11520209,19804,0,494,0
11520209,10972,0,37,1
11520209,10974,0,187,0
11520209,11355,0,138,1
11520209,11355,0,737,0
11520209,11355,0,493,0
11520209,11355,0,494,0
11520209,11725,0,138,1
11520209,11725,0,737,0
11520209,11725,0,494,0
11520209,51381,0,NULL,NULL
11520209,17207,0,NULL,NULL
11520209,17208,0,NULL,NULL
11520209,13237,0,NULL,NULL
11520209,13329,0,NULL,NULL
11520209,14302,0,NULL,NULL
11525160,818,0,NULL,NULL
11525160,6801,0,NULL,NULL
11525160,7674,1,NULL,NULL
11525160,9398,1,NULL,NULL
11524736,328,0,NULL,NULL
11524736,1483,0,NULL,NULL
11524736,2675,0,NULL,NULL
11524736,5260,0,NULL,NULL
11524736,71838,0,NULL,NULL
11524736,71837,0,NULL,NULL
11524736,16368,0,NULL,NULL
11524736,6801,0,NULL,NULL
11524736,8297,0,NULL,NULL
11524736,8382,0,235,1
11524736,8840,0,235,1
11524736,8875,0,NULL,NULL
11524736,9154,0,NULL,NULL
11524736,20125,0,NULL,NULL
11524736,17384,0,NULL,NULL
11524736,6113,0,NULL,NULL
11537092,2118,0,32,1
11537092,2118,0,502,1
11537092,3593,0,737,1
11537092,5456,0,NULL,NULL
11537092,16257,0,NULL,NULL
11537092,18522,0,502,0
11537092,18466,0,502,0
11537092,7211,0,NULL,NULL
11537092,18518,0,166,0
11537092,18518,0,254,0
11537092,18518,0,502,0
11537092,18517,0,166,0
11537092,18517,0,254,1
11537092,18517,0,502,0
11537092,11523,0,737,1
11537092,11523,0,502,0
11537092,15398,0,NULL,NULL
11537092,3313,0,166,0
11537092,3313,0,254,0
11537092,3313,0,502,0
11540070,595,0,NULL,NULL
11540070,2118,0,502,1
11540070,2135,0,502,0
11540070,17871,0,378,0
11540070,2147,0,378,0
11540070,18506,1,NULL,NULL
11540070,18522,0,502,0
11540070,8969,0,NULL,NULL
11540070,59828,0,NULL,NULL
11540070,10937,0,378,0
11540070,18521,1,NULL,NULL
11540070,10944,0,235,1
11540070,15290,1,NULL,NULL
11540070,15398,0,502,0
11543891,483,0,NULL,NULL
11543891,18912,0,235,0
11543891,5787,0,NULL,NULL
11543891,6115,0,208,0
11543891,6680,0,235,1
11543891,15234,0,235,0
11543891,15235,0,235,0
11543891,6683,0,NULL,NULL
11543891,59866,0,NULL,NULL
11543891,6684,0,235,0
11543891,59811,0,NULL,NULL
11543891,6239,0,235,0
11543891,6801,0,NULL,NULL
11543891,7514,0,NULL,NULL
11543891,7557,0,NULL,NULL
11543891,7585,0,235,0
11543891,15810,0,NULL,NULL
11543891,19083,0,NULL,NULL
11543891,8877,0,NULL,NULL
11543891,10802,0,NULL,NULL
11543891,11110,0,235,0
11562649,293,0,NULL,NULL
11562649,2648,0,NULL,NULL
11562649,2675,0,NULL,NULL
11562649,3258,0,NULL,NULL
11562649,3672,1,NULL,NULL
11562649,5243,1,737,0
11562649,6266,0,379,1
11562649,6801,0,NULL,NULL
11562649,7223,0,NULL,NULL
11562649,7231,0,NULL,NULL
11562649,9820,0,NULL,NULL
11562649,16487,1,NULL,NULL
11580607,1419,0,254,0
11580607,3460,0,NULL,NULL
11580607,7700,0,NULL,NULL
11580607,8962,1,NULL,NULL
11580607,13499,0,NULL,NULL
11583040,3198,0,NULL,NULL
11583040,19419,1,NULL,NULL
11583040,6112,0,NULL,NULL
11583040,19110,1,NULL,NULL
11583040,8962,1,NULL,NULL
11583040,16081,0,NULL,NULL
11583040,16083,1,NULL,NULL
11600211,4992,1,NULL,NULL
11600211,6648,1,NULL,NULL
11600211,6801,0,NULL,NULL
11600211,7125,1,NULL,NULL
11600211,11643,1,NULL,NULL
11600211,12955,0,NULL,NULL
11600211,14481,0,NULL,NULL
11612527,3710,1,NULL,NULL
11612527,14943,1,NULL,NULL
11612527,49711,0,NULL,NULL
11612527,11057,1,NULL,NULL
11612527,13223,0,266,1
11612527,14481,0,NULL,NULL
11620107,3710,1,NULL,NULL
11620107,49711,0,NULL,NULL
11620107,9426,0,NULL,NULL
11620107,13223,0,266,1
11675721,1634,1,NULL,NULL
11675721,49711,0,NULL,NULL
11675721,11327,0,266,1
11675721,6113,0,NULL,NULL
11686167,25,0,NULL,NULL
11686167,28,1,NULL,NULL
11686167,32,0,NULL,NULL
11686167,33421,0,NULL,NULL
11686167,2961,0,NULL,NULL
11686167,5314,1,NULL,NULL
11686167,5328,1,NULL,NULL
11686167,5333,0,NULL,NULL
11686167,33161,1,NULL,NULL
11686167,6664,0,NULL,NULL
11686167,6801,0,NULL,NULL
11686167,7391,0,NULL,NULL
11686167,38622,0,NULL,NULL
11686167,7603,1,NULL,NULL
11686167,7878,1,NULL,NULL
11686167,19369,0,NULL,NULL
11686167,11247,0,NULL,NULL
